,Unnamed: 0,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
390,390,3213,2016-02-22 19:21,264,267,194.0,-439.0,-1,39
391,391,4131,2017-08-20 4:10,-169,295,187.0,371.0,4,42
392,392,4889,2015-09-17 1:36,-54,299,169.0,-107.0,3,69
393,393,2740,2015-06-25 16:14,51,417,305.0,68.0,1,-60
394,394,2458,2017-04-01 6:28,484,402,-20.0,414.0,-1,-80
395,395,3519,2017-03-27 17:38,346,343,-362.0,453.0,-2,61
396,396,1132,2015-10-25 22:32,-474,413,-354.0,-222.0,0,55
397,397,4699,2016-04-15 10:35,67,-437,-391.0,343.0,1,-60
398,398,1292,2017-09-01 14:24,293,-359,173.0,21.0,3,67
399,399,4949,2015-04-23 7:18,22,334,-297.0,327.0,0,23
400,400,3719,2015-07-22 4:45,-383,16,-26.0,175.0,-1,71
401,401,2969,2015-04-24 1:43,-33,-326,253.0,151.0,-2,29
402,402,1333,2016-05-12 8:29,382,246,232.0,-33.0,0,63
403,403,1559,2015-05-02 4:32,354,445,-399.0,-81.0,2,75
404,404,1809,2015-05-19 6:53,-321,-387,-123.0,-133.0,-2,64
405,405,3054,2015-07-05 10:03,-155,166,211.0,285.0,2,56
406,406,1789,2016-02-05 4:09,-136,-461,286.0,253.0,3,35
407,407,3014,2015-11-04 5:36,-176,342,434.0,-204.0,3,44
408,408,4764,2015-04-21 14:41,428,-350,-138.0,176.0,3,62
409,409,1878,2015-05-26 14:53,-112,-17,-5.0,-196.0,0,35
410,410,3131,2015-08-23 1:41,380,-419,-25.0,-12.0,-2,36
411,411,4131,2015-09-18 12:51,483,478,294.0,177.0,0,85
412,412,1118,2016-10-10 21:35,316,166,-463.0,-498.0,-2,30
413,413,4059,2017-09-01 4:44,-338,-274,156.0,-52.0,2,22
414,414,1494,2016-04-01 11:48,-125,-51,482.0,187.0,1,84
415,415,4107,2015-07-08 1:22,283,-466,-49.0,417.0,3,30
416,416,1136,2017-02-02 10:37,469,427,7.0,409.0,2,57
417,417,2838,2015-08-14 12:39,63,337,170.0,139.0,1,31
418,418,4261,2016-06-02 16:38,225,496,143.0,-280.0,1,54
419,419,4497,2015-09-16 1:03,-490,-277,-474.0,189.0,1,29
420,420,2642,2015-04-26 4:53,492,-408,118.0,475.0,0,39
421,421,3339,2017-10-28 11:19,-446,-151,-55.0,-33.0,-2,21
422,422,2359,2015-02-19 19:28,219,223,-117.0,118.0,0,35
423,423,3747,2016-01-04 5:30,-203,377,-404.0,105.0,3,-60
424,424,4537,2016-07-08 0:48,258,-432,403.0,89.0,5,68
425,425,4709,2016-10-26 5:51,30,-287,-374.0,-419.0,-1,75
426,426,2381,2015-09-09 20:33,-362,-404,-20.0,-430.0,3,18
427,427,2815,2015-01-12 5:48,221,154,-33.0,-470.0,5,37
428,428,1304,2016-06-20 10:46,279,476,-170.0,-48.0,-2,40
429,429,2255,2017-07-10 9:20,394,-494,193.0,418.0,4,27
430,430,1430,2015-09-06 22:07,-451,-467,157.0,75.0,-1,64
431,431,1331,2015-09-12 14:08,-405,-436,-478.0,-173.0,4,27
432,432,3453,2016-07-11 19:55,403,-381,-225.0,268.0,3,40
433,433,2774,2016-07-17 22:15,-500,-470,-220.0,-144.0,0,48
434,434,2691,2016-10-10 0:22,490,-131,93.0,484.0,-1,23
435,435,4964,2016-02-25 14:24,-18,472,406.0,282.0,2,84
436,436,1089,2016-09-21 20:43,-149,81,-267.0,371.0,1,67
437,437,1529,2016-10-15 6:28,163,462,431.0,132.0,1,50
438,438,1531,2016-07-11 8:07,-389,-375,242.0,78.0,0,36
439,439,1506,2016-03-17 15:48,182,-48,9.0,51.0,-2,46
440,440,1267,2016-02-04 10:29,279,425,-81.0,-330.0,-2,3
441,441,4700,2016-08-10 11:01,-27,228,194.0,294.0,-2,58
442,442,2614,2017-04-17 13:31,-106,332,-334.0,249.0,-1,66
443,443,3372,2016-06-24 16:07,161,-454,168.0,-194.0,0,53
444,444,4424,2015-05-09 1:36,264,172,-180.0,-2.0,4,54
445,445,3855,2015-09-29 22:29,-349,498,-77.0,-125.0,5,57
446,446,1364,2016-02-11 6:31,364,445,-258.0,382.0,4,51
447,447,2284,2016-10-15 20:45,493,-327,156.0,-19.0,3,27
448,448,4672,2015-05-20 18:38,280,-375,-181.0,-468.0,0,51
449,449,2952,2016-01-19 4:33,84,184,231.0,333.0,1,76
450,450,2542,2016-10-27 7:08,83,-374,465.0,255.0,-1,9
451,451,3343,2015-02-19 4:13,-193,226,-415.0,-151.0,-1,76
452,452,2740,2016-11-06 21:55,483,-159,-482.0,18.0,2,-100
453,453,4536,2017-03-06 17:43,59,-445,132.0,50.0,0,16
454,454,2104,2016-08-16 21:39,-435,-406,485.0,-54.0,4,-90
455,455,4049,2017-05-04 1:22,-173,184,-63.0,-432.0,-1,44
456,456,4792,2017-09-18 0:56,367,107,-211.0,-37.0,0,23
457,457,3684,2017-01-10 12:24,440,208,-418.0,339.0,4,86
458,458,3549,2017-02-13 10:40,182,415,77.0,-113.0,1,44
459,459,3706,2015-07-23 5:24,-262,347,-248.0,-293.0,5,12
460,460,4219,2017-03-05 12:16,-61,65,-409.0,209.0,-2,37
461,461,3667,2015-08-08 18:56,446,-263,358.0,-268.0,5,49
462,462,4367,2017-08-02 19:08,198,-171,144.0,-63.0,1,64
463,463,1909,2017-05-05 20:32,-64,-458,-264.0,421.0,3,83
464,464,4461,2017-05-12 2:50,-192,-132,259.0,332.0,-1,59
465,465,1470,2016-07-23 20:56,344,153,221.0,-323.0,5,34
466,466,4299,2017-02-15 16:48,299,206,-165.0,-500.0,0,58
467,467,2103,2017-10-02 7:31,-170,10,-337.0,-261.0,-1,53
468,468,1161,2017-09-15 17:05,372,-500,-303.0,-81.0,2,36
469,469,1732,2015-11-01 20:24,-493,184,124.0,464.0,-2,69
470,470,1880,2017-05-13 15:57,87,-111,-140.0,-125.0,4,75
471,471,3258,2015-09-03 17:42,429,109,-488.0,-347.0,-1,76
472,472,1272,2015-01-11 13:17,-490,155,-246.0,-354.0,2,88
473,473,1001,2017-04-21 4:25,-477,-226,-95.0,187.0,3,14
474,474,1732,2015-07-29 3:39,307,442,209.0,-174.0,3,33
475,475,2176,2017-01-26 5:55,-303,-183,-325.0,-28.0,-2,48
476,476,3656,2016-08-26 10:14,-432,-222,484.0,-363.0,0,73
477,477,1580,2015-04-26 1:51,-454,-288,-359.0,166.0,3,51
478,478,2604,2015-08-02 20:38,8,-353,-80.0,-88.0,5,55
479,479,3470,2017-07-23 22:11,-480,413,-212.0,263.0,5,82
480,480,1485,2016-10-20 13:19,339,-77,-332.0,-227.0,1,85
481,481,3323,2016-02-16 1:55,-203,371,-220.0,-105.0,-2,52
482,482,4160,2017-01-09 3:58,-350,188,-447.0,316.0,2,57
483,483,4733,2017-09-17 15:07,388,359,-183.0,209.0,3,21
484,484,1356,2017-09-09 8:28,-399,-431,-432.0,182.0,0,33
485,485,1550,2016-11-01 18:14,-334,-387,267.0,-328.0,-2,66
486,486,1471,2017-07-11 19:07,308,261,207.0,124.0,-2,23
487,487,2579,2016-04-09 1:18,-399,-2,-57.0,459.0,-2,36
488,488,1221,2015-04-02 7:19,403,412,-250.0,21.0,0,36
489,489,2759,2017-10-24 13:10,-490,166,12.0,107.0,-2,67
490,490,2829,2016-01-22 19:57,-417,-208,446.0,63.0,2,82
491,491,2026,2016-05-04 2:26,89,-441,-300.0,323.0,-2,17
492,492,3448,2016-07-04 20:53,482,-493,-302.0,130.0,4,23
493,493,4201,2015-04-04 5:20,398,116,-281.0,-299.0,4,26
494,494,1870,2016-10-29 22:11,194,133,-18.0,333.0,-2,11
495,495,2537,2015-09-05 0:08,15,336,195.0,-266.0,5,38
496,496,2000,2015-07-05 14:33,77,287,-30.0,-344.0,4,67
497,497,4601,2015-02-03 15:35,376,265,-68.0,-179.0,-1,58
498,498,4628,2015-09-20 6:37,-229,-426,-472.0,-3.0,-2,71
499,499,3817,2015-05-05 18:57,399,-149,-483.0,-38.0,0,63
500,500,4945,2016-05-20 20:32,233,-285,-230.0,-372.0,1,71
501,501,4093,2016-04-10 10:32,11,-142,-163.0,-269.0,-1,33
502,502,1270,2016-07-10 1:25,-176,-304,-209.0,-63.0,5,66
503,503,2745,2015-02-26 11:27,-339,-103,-35.0,367.0,3,66
504,504,2149,2017-04-17 11:03,-30,315,-220.0,-286.0,4,50
505,505,4298,2015-05-22 17:40,415,227,-120.0,16.0,-1,66
506,506,3112,2015-05-25 18:53,-101,-284,-176.0,442.0,0,42
507,507,4668,2015-03-22 20:37,-498,9,-179.0,-111.0,-1,62
508,508,4021,2017-10-23 10:30,-375,444,138.0,-119.0,0,34
509,509,3488,2016-10-21 8:06,64,-407,434.0,395.0,-2,16
510,510,2590,2016-02-07 18:53,124,-170,-371.0,6.0,3,38
511,511,2831,2016-05-17 1:11,412,-275,-474.0,-251.0,-1,91
512,512,4611,2016-03-11 20:45,-27,-183,-247.0,-29.0,-2,54
513,513,1504,2017-09-11 14:04,-63,107,-298.0,-459.0,0,94
514,514,2246,2017-09-29 12:33,65,-342,-398.0,429.0,5,62
515,515,2840,2015-10-09 20:16,-23,49,148.0,54.0,2,95
516,516,1920,2017-10-18 10:55,-123,-44,310.0,-447.0,4,38
517,517,2359,2016-01-12 0:34,-136,-62,83.0,233.0,4,77
518,518,3258,2016-08-20 3:14,-48,339,-155.0,-54.0,0,57
519,519,2965,2015-05-02 5:56,-97,-229,431.0,254.0,1,88
520,520,2928,2015-06-02 17:22,264,355,80.0,357.0,0,99
521,521,4883,2017-09-13 8:53,-63,248,222.0,19.0,5,20
522,522,1409,2016-02-23 9:06,18,-212,437.0,-9.0,-2,47
523,523,1825,2016-03-20 11:36,-318,-113,-140.0,341.0,4,63
524,524,2845,2015-10-10 18:51,44,-136,-89.0,305.0,0,75
525,525,4695,2016-03-06 14:07,-55,37,378.0,93.0,3,49
526,526,2201,2015-08-08 8:43,155,-297,-274.0,241.0,2,34
527,527,2862,2016-06-04 8:31,-429,170,-153.0,323.0,-2,25
528,528,4432,2015-09-22 2:43,210,156,-479.0,78.0,-2,33
529,529,4737,2015-02-17 17:07,402,480,-49.0,389.0,0,68
530,530,2403,2015-07-19 15:16,-184,-355,131.0,-105.0,2,56
531,531,3640,2015-01-16 6:30,-496,271,-237.0,-66.0,0,58
532,532,1215,2015-06-20 11:02,242,402,130.0,-387.0,5,-70
533,533,3686,2017-02-22 6:18,91,487,-370.0,224.0,0,56
534,534,1169,2016-03-25 16:03,55,255,-121.0,399.0,-2,66
535,535,3390,2016-03-18 10:34,-111,445,58.0,-324.0,2,88
536,536,4309,2017-02-12 4:48,489,406,-21.0,245.0,1,42
537,537,4380,2015-10-24 1:13,-319,400,158.0,-158.0,2,14
538,538,2000,2016-02-11 4:34,-181,-318,-188.0,290.0,0,63
539,539,4336,2017-03-15 14:48,-453,223,-17.0,422.0,1,40
540,540,2488,2016-04-24 8:02,-303,116,-349.0,246.0,0,56
541,541,3914,2016-07-11 8:40,-297,178,343.0,-468.0,5,55
542,542,4955,2016-01-06 18:10,245,450,-219.0,147.0,1,63
543,543,1941,2015-05-26 20:27,487,-258,-35.0,144.0,1,82
544,544,1161,2017-01-21 22:45,-167,-92,99.0,-87.0,-2,53
545,545,3968,2017-09-20 7:52,-297,-234,-70.0,-186.0,3,77
546,546,4849,2015-09-14 21:00,17,-149,10.0,293.0,3,45
547,547,1581,2016-03-10 2:42,-275,-172,-98.0,-141.0,-2,98
548,548,2750,2016-06-01 18:09,-4,-142,349.0,12.0,1,84
549,549,3422,2016-11-07 19:11,-101,-27,412.0,227.0,2,77
550,550,1795,2017-06-18 0:10,-90,361,271.0,431.0,2,1
551,551,3521,2017-08-10 11:39,440,381,-63.0,128.0,3,87
552,552,3043,2016-06-21 16:57,-291,-149,-329.0,291.0,4,32
553,553,2193,2016-02-05 14:45,28,-121,-120.0,-419.0,3,72
554,554,1712,2017-05-20 11:18,-232,124,207.0,-339.0,5,67
555,555,3471,2015-03-27 3:41,427,-158,170.0,390.0,1,32
556,556,3589,2015-11-08 15:53,28,-70,-102.0,111.0,5,59
557,557,1880,2015-02-07 16:00,404,-13,-20.0,-404.0,2,39
558,558,3518,2015-11-15 18:05,352,-416,-36.0,401.0,-2,51
559,559,3660,2016-09-22 11:09,-431,150,10.0,-208.0,-2,45
560,560,4172,2015-11-24 8:32,270,-171,211.0,83.0,-1,33
561,561,3369,2017-10-24 7:54,388,-218,-481.0,-258.0,1,78
562,562,3417,2017-05-19 3:33,332,-327,-326.0,392.0,-2,35
563,563,1224,2017-11-22 15:26,-209,-76,406.0,275.0,5,59
564,564,2234,2016-03-19 13:28,302,-78,384.0,-450.0,1,46
565,565,4933,2017-02-24 19:32,386,12,75.0,205.0,5,44
566,566,2159,2016-11-25 19:43,4,-85,-434.0,260.0,1,44
567,567,1786,2016-02-14 22:21,271,-5,-196.0,472.0,3,59
568,568,1036,2015-10-10 3:34,-33,-196,-269.0,-172.0,1,-70
569,569,1540,2017-01-13 9:27,302,225,-253.0,-255.0,-2,77
570,570,2390,2015-04-19 21:09,-326,-383,468.0,-479.0,5,31
571,571,3896,2015-03-08 5:30,139,288,-156.0,-15.0,2,47
572,572,4023,2015-04-22 6:11,402,333,402.0,240.0,5,37
573,573,2387,2016-10-04 0:35,-433,-154,-341.0,-453.0,2,56
574,574,1067,2015-10-19 11:54,411,-214,-211.0,-35.0,0,11
575,575,1165,2016-02-27 4:44,382,-301,-316.0,-295.0,-2,13
576,576,3277,2015-01-14 16:40,286,-158,-370.0,-70.0,0,45
577,577,1801,2015-09-18 20:54,119,150,451.0,437.0,2,16
578,578,3584,2015-11-11 0:57,-497,89,162.0,114.0,4,37
579,579,3519,2015-11-16 9:07,-483,-56,192.0,4.0,3,36
580,580,4612,2016-08-22 0:39,-295,343,-356.0,154.0,3,62
581,581,2536,2016-05-16 9:41,293,309,-430.0,80.0,5,22
582,582,1064,2016-05-07 2:10,331,-26,-111.0,-4.0,5,45
583,583,4414,2016-02-23 8:02,458,-233,-355.0,300.0,5,43
584,584,4691,2017-06-06 0:33,-396,337,123.0,266.0,-1,73
585,585,2296,2016-01-29 14:20,375,252,331.0,229.0,3,28
586,586,2110,2017-05-28 17:29,-159,118,119.0,-290.0,0,51
587,587,2444,2017-06-16 22:42,103,222,-347.0,-144.0,2,50
588,588,2877,2015-03-06 17:17,129,401,-41.0,287.0,1,61
589,589,4860,2015-07-02 11:37,421,-59,400.0,-114.0,5,22
590,590,1602,2016-02-22 20:46,-391,-133,236.0,381.0,2,17
591,591,2565,2017-05-29 16:02,-162,-421,234.0,219.0,-2,39
592,592,2840,2017-02-14 20:31,474,-244,65.0,374.0,5,17
593,593,1143,2017-11-11 22:19,-489,21,-361.0,-180.0,1,30
594,594,4556,2015-08-27 15:25,-309,-441,-293.0,-109.0,5,12
595,595,4771,2015-08-13 17:34,150,181,170.0,-285.0,5,55
596,596,2953,2017-05-09 14:18,-225,-318,-149.0,-471.0,2,87
597,597,4833,2016-04-06 10:41,367,251,67.0,-165.0,-1,40
598,598,1125,2015-04-25 3:46,341,302,-251.0,407.0,0,58
599,599,4617,2016-08-29 16:34,316,-201,-422.0,-147.0,5,20
600,600,1537,2016-08-14 0:35,172,-203,92.0,150.0,4,45
601,601,3124,2015-04-09 14:55,203,160,282.0,-26.0,5,31
602,602,4879,2016-11-29 6:53,-459,-374,-370.0,95.0,1,43
603,603,2517,2015-03-16 6:06,-356,216,-16.0,-492.0,3,13
604,604,1061,2015-11-21 22:27,262,238,-423.0,-461.0,-2,19
605,605,4097,2015-06-04 19:08,167,30,434.0,-8.0,4,50
606,606,3990,2016-07-20 7:13,246,475,270.0,-412.0,1,14
607,607,4734,2015-01-05 9:26,-498,-283,-336.0,-124.0,4,39
608,608,2909,2016-07-27 20:30,344,-395,151.0,355.0,1,84
609,609,2627,2015-05-19 2:00,417,48,-449.0,-250.0,-2,82
610,610,4147,2017-11-11 17:28,-448,-63,370.0,-498.0,0,56
611,611,1492,2015-10-22 1:17,488,46,152.0,477.0,3,32
612,612,3497,2015-07-16 15:55,207,-248,-193.0,-141.0,-1,62
613,613,1425,2016-08-26 4:10,381,26,474.0,-41.0,-1,45
614,614,1962,2016-01-06 0:50,392,-330,-358.0,-279.0,5,32
615,615,3891,2015-01-15 10:53,84,198,-69.0,-242.0,0,88
616,616,3301,2015-03-22 5:48,-168,-182,95.0,131.0,1,55
617,617,4365,2017-07-23 2:55,144,-274,22.0,125.0,5,62
618,618,3065,2016-03-25 20:33,457,-487,-284.0,408.0,-2,4
619,619,4072,2015-06-15 19:14,182,-450,-392.0,-467.0,2,-80
620,620,4387,2017-11-29 15:39,-317,-96,428.0,4.0,5,31
621,621,3537,2015-07-16 16:10,-338,-486,-269.0,11.0,1,38
622,622,3402,2015-07-03 19:21,-21,242,-59.0,433.0,-1,56
623,623,1441,2015-04-03 17:39,62,-37,-300.0,-23.0,3,4
624,624,4305,2015-08-10 10:06,-283,462,-32.0,-42.0,0,74
625,625,2973,2015-08-13 8:10,-257,408,265.0,414.0,-1,91
626,626,3680,2016-09-18 13:52,16,-231,-15.0,314.0,2,98
627,627,3709,2015-03-10 11:49,-259,-111,295.0,484.0,1,83
628,628,1544,2015-05-26 19:25,-13,-293,-447.0,-244.0,3,42
629,629,2606,2016-01-21 5:54,462,-141,416.0,114.0,0,19
630,630,3074,2016-10-01 6:29,-361,150,-345.0,-446.0,-1,69
631,631,3476,2015-04-27 8:51,93,251,-497.0,206.0,5,73
632,632,2624,2015-08-09 22:11,-454,239,447.0,-313.0,-1,97
633,633,4418,2015-08-26 11:53,-137,-472,95.0,495.0,1,76
634,634,2852,2016-10-12 2:55,35,-313,-456.0,-256.0,-1,72
635,635,3491,2017-08-18 12:13,448,423,17.0,-208.0,4,41
636,636,4375,2016-07-25 12:34,262,-314,59.0,191.0,0,-80
637,637,4157,2015-04-04 7:45,448,-193,-316.0,19.0,2,27
638,638,3711,2017-09-23 9:51,-310,318,-243.0,-328.0,0,30
639,639,1320,2017-05-13 20:49,82,-75,233.0,-144.0,5,81
640,640,1046,2016-07-26 13:11,37,-297,-79.0,405.0,4,65
641,641,2253,2015-11-26 14:41,-473,-410,444.0,57.0,3,87
642,642,1176,2016-09-28 4:47,438,-417,-413.0,-354.0,-1,77
643,643,2676,2015-05-28 7:15,174,486,28.0,83.0,0,71
644,644,1712,2017-02-16 10:04,362,-380,-408.0,-36.0,-2,29
645,645,4457,2016-10-23 9:15,-364,-23,-157.0,-124.0,-2,44
646,646,1856,2017-06-01 9:01,461,371,34.0,366.0,3,38
647,647,4383,2016-02-27 0:28,-307,-184,-465.0,-149.0,-2,86
648,648,2697,2015-05-13 3:11,-121,-276,-287.0,-343.0,0,85
649,649,2070,2015-04-29 16:38,-237,-483,142.0,203.0,-1,16
650,650,2125,2017-01-24 0:33,-44,214,245.0,253.0,0,38
651,651,2189,2016-09-15 14:13,268,124,-273.0,148.0,-1,-100
652,652,1031,2016-07-18 2:27,-496,-443,397.0,57.0,5,50
653,653,2650,2017-06-22 2:58,481,-163,442.0,-145.0,-2,22
654,654,3925,2017-08-06 1:28,6,395,-170.0,-349.0,0,88
655,655,3950,2015-04-04 16:23,328,-389,172.0,-315.0,3,-60
656,656,4168,2017-02-19 6:52,-240,-315,260.0,219.0,1,-90
657,657,2992,2015-11-09 11:53,266,289,20.0,10.0,-1,62
658,658,2412,2017-03-04 14:15,148,18,1.0,-87.0,4,43
659,659,3704,2017-06-07 12:51,432,-266,-414.0,-266.0,2,71
660,660,4328,2017-10-16 21:35,161,-429,210.0,465.0,5,94
661,661,3971,2016-07-29 21:57,-112,-455,328.0,-389.0,1,39
662,662,2159,2017-06-02 11:03,-470,311,-186.0,290.0,0,43
663,663,3629,2017-07-12 5:31,-69,111,-176.0,-358.0,-2,45
664,664,1383,2015-02-25 3:06,90,-205,162.0,275.0,2,40
665,665,1943,2015-05-20 20:33,52,178,-319.0,-442.0,-2,36
666,666,2905,2015-04-14 3:45,-423,-390,-271.0,7.0,5,85
667,667,4736,2017-11-28 5:41,275,-132,22.0,469.0,0,64
668,668,3928,2017-07-29 10:43,-121,61,419.0,92.0,1,92
669,669,2810,2015-06-12 1:24,232,-24,116.0,-340.0,1,68
670,670,4563,2015-11-13 0:19,-327,-142,-403.0,412.0,5,93
671,671,4682,2017-11-03 1:39,-241,331,-132.0,-386.0,2,61
672,672,1406,2017-03-19 13:20,-440,-483,-498.0,86.0,1,22
673,673,4887,2016-09-21 12:29,421,-32,350.0,-235.0,-2,71
674,674,2747,2016-01-07 10:49,-22,303,154.0,129.0,-2,27
675,675,4941,2016-05-16 6:52,203,112,-247.0,-174.0,3,59
676,676,3635,2015-07-28 12:13,458,-456,427.0,-98.0,0,17
677,677,3518,2015-09-17 20:49,-309,-431,351.0,201.0,-2,54
678,678,1145,2016-04-17 2:03,-377,95,329.0,177.0,4,42
679,679,4443,2016-11-11 22:11,366,7,268.0,-500.0,0,53
680,680,2720,2016-09-19 12:43,205,-79,311.0,-344.0,-1,38
681,681,1030,2015-06-25 5:28,-437,-403,-104.0,116.0,4,3
682,682,2640,2015-10-03 5:16,-246,38,-482.0,470.0,1,76
683,683,3594,2017-07-10 17:17,-218,237,-460.0,-335.0,5,76
684,684,2384,2017-01-21 7:45,-76,380,110.0,-226.0,3,85
685,685,4424,2016-01-26 0:51,-159,157,217.0,-190.0,-2,11
686,686,1401,2016-11-29 20:26,237,453,-425.0,232.0,2,12
687,687,4805,2015-11-03 3:22,223,-390,190.0,-80.0,3,31
688,688,4178,2015-05-06 18:31,47,351,-104.0,-62.0,-2,81
689,689,1837,2015-04-26 13:23,-186,-422,33.0,356.0,2,63
690,690,3846,2015-08-15 2:45,474,451,298.0,430.0,-2,95
691,691,4744,2017-03-04 17:11,-253,88,495.0,-471.0,5,34
692,692,3154,2015-02-01 11:27,328,-265,194.0,-154.0,2,36
693,693,2322,2015-01-13 6:17,422,15,-364.0,16.0,-2,37
694,694,3468,2016-02-21 3:47,-496,472,265.0,144.0,4,24
695,695,1582,2017-06-04 13:58,-442,97,277.0,269.0,2,9
696,696,4173,2017-02-01 16:18,-225,-51,-157.0,399.0,-2,59
697,697,3526,2016-06-13 11:20,-386,-180,333.0,-216.0,3,18
698,698,3521,2016-08-10 16:05,61,58,17.0,123.0,4,35
699,699,1886,2017-03-02 11:44,275,-29,-467.0,353.0,-1,12
700,700,3893,2017-02-22 4:57,78,-21,-491.0,-403.0,-1,84
701,701,4762,2017-06-01 7:53,143,-333,485.0,-369.0,3,17
702,702,1345,2015-04-28 4:43,99,-109,66.0,42.0,-2,10
703,703,1340,2015-02-22 8:23,154,483,59.0,-116.0,3,29
704,704,4559,2017-08-25 6:11,-30,-56,104.0,381.0,3,68
705,705,4252,2017-08-16 0:54,-175,81,-205.0,-52.0,0,73
706,706,3963,2017-06-08 18:43,-24,-14,-130.0,-65.0,5,52
707,707,1690,2015-01-02 17:43,-356,-400,387.0,77.0,-2,63
708,708,1377,2016-02-06 7:36,239,-271,342.0,496.0,1,53
709,709,3711,2015-05-02 0:54,-482,-208,-114.0,23.0,-1,28
710,710,1016,2015-09-24 15:08,-343,-18,-16.0,-373.0,5,19
711,711,2984,2015-09-10 11:00,153,-457,419.0,-499.0,3,49
712,712,3641,2015-10-13 11:51,-335,307,-374.0,-122.0,5,44
713,713,2119,2015-04-23 11:24,92,-420,-200.0,-164.0,-1,40
714,714,2433,2015-05-11 22:26,90,-351,30.0,104.0,-2,34
715,715,3406,2017-11-16 17:35,5,453,-192.0,-384.0,1,35
716,716,4761,2017-10-05 1:14,456,-128,226.0,446.0,0,79
717,717,2296,2015-02-09 8:08,289,412,-324.0,232.0,3,81
718,718,1657,2015-03-19 7:37,-32,-359,82.0,388.0,2,64
719,719,1579,2015-07-25 6:32,-185,-99,-127.0,-304.0,-2,72
720,720,4681,2015-04-19 22:22,-483,-268,184.0,35.0,0,39
721,721,2604,2015-08-21 2:22,296,-328,-291.0,-205.0,4,88
722,722,2602,2016-06-25 4:33,-91,-276,-205.0,-494.0,-2,65
723,723,3557,2017-01-23 12:49,-469,-323,-404.0,301.0,-2,27
724,724,3936,2016-10-06 21:19,-408,58,390.0,79.0,-2,45
725,725,1837,2016-04-29 15:05,-236,442,121.0,499.0,1,17
726,726,1584,2016-02-07 9:46,101,85,-398.0,198.0,4,69
727,727,4312,2017-09-21 17:31,160,173,-42.0,256.0,1,61
728,728,3079,2017-10-15 6:41,498,-70,200.0,-221.0,1,82
729,729,1533,2015-01-26 10:54,104,61,-27.0,-330.0,1,72
730,730,2699,2017-03-20 22:16,311,-235,351.0,477.0,1,23
731,731,3233,2017-04-01 17:36,-246,-313,111.0,-308.0,5,2
732,732,1795,2016-02-18 15:57,268,117,36.0,-271.0,2,72
733,733,1492,2016-05-16 6:23,-455,438,89.0,-175.0,3,98
734,734,4122,2017-03-27 9:07,-26,-421,-11.0,229.0,4,38
735,735,3608,2017-06-18 12:09,-480,-389,-77.0,111.0,0,12
736,736,1138,2017-06-16 13:13,141,482,257.0,-277.0,-2,66
737,737,2252,2015-06-29 14:01,496,-223,-91.0,90.0,-1,75
738,738,3971,2016-05-08 19:03,-180,-358,-295.0,-173.0,5,37
739,739,3791,2015-02-26 1:56,463,142,-321.0,273.0,-2,24
740,740,3163,2017-04-20 20:01,377,178,343.0,27.0,0,85
741,741,3882,2016-01-04 10:03,-189,-292,386.0,-80.0,-1,20
742,742,4822,2016-09-18 14:43,-249,-160,-405.0,-438.0,-2,75
743,743,1350,2016-05-05 0:27,176,-251,-340.0,212.0,2,43
744,744,1158,2015-11-06 1:21,233,-264,-452.0,477.0,4,20
745,745,1750,2015-09-26 5:44,193,-149,365.0,339.0,-2,31
746,746,2207,2015-05-18 11:14,-457,-7,-294.0,478.0,4,85
747,747,2396,2015-06-21 22:29,59,-322,-395.0,353.0,-1,57
748,748,3612,2017-02-01 20:56,460,404,284.0,-120.0,0,88
749,749,3326,2016-01-12 0:29,-88,53,-234.0,55.0,2,82
750,750,2056,2015-11-04 22:16,-408,205,-21.0,253.0,5,26
751,751,1535,2015-04-11 21:41,218,-380,-400.0,-194.0,0,3
752,752,2859,2017-08-06 11:53,231,339,84.0,-301.0,3,79
753,753,2179,2017-10-17 11:47,336,418,276.0,-371.0,4,36
754,754,2141,2016-07-19 1:20,-148,285,346.0,-438.0,0,75
755,755,1968,2016-05-10 20:52,55,311,178.0,27.0,3,54
756,756,4513,2016-08-04 1:13,225,447,-476.0,-343.0,2,24
757,757,3181,2015-06-20 22:37,-477,-118,259.0,-290.0,0,21
758,758,1869,2017-08-25 11:55,-34,163,254.0,183.0,2,40
759,759,2137,2016-05-23 4:11,370,10,267.0,-310.0,2,57
760,760,1594,2016-01-24 12:11,-488,206,-247.0,319.0,1,81
761,761,4582,2015-05-23 3:03,-413,463,211.0,-496.0,-1,27
762,762,1169,2017-01-08 13:02,285,132,412.0,-2.0,3,85
763,763,1455,2016-01-03 21:47,135,-280,82.0,-500.0,-1,22
764,764,3910,2016-11-01 14:34,284,59,-134.0,459.0,5,31
765,765,2777,2015-08-10 21:20,-323,242,156.0,347.0,5,36
766,766,3671,2015-02-06 8:55,-466,458,400.0,-127.0,-2,66
767,767,3777,2016-05-06 22:37,-231,-194,-212.0,29.0,0,50
768,768,2849,2016-08-06 7:18,227,-242,400.0,315.0,5,50
769,769,2161,2015-01-26 19:34,353,-324,46.0,46.0,0,30
770,770,1626,2016-04-06 1:43,-191,99,17.0,269.0,3,6
771,771,2990,2015-02-09 6:37,-235,375,-7.0,373.0,0,74
772,772,4131,2015-11-09 13:56,-281,-210,311.0,198.0,1,74
